Datetime,Close,High,Low,Open,Volume
2025-12-19 07:15:00+00:00,25952.849609375,25959.30078125,25946.0,25954.099609375,0
2025-12-19 07:30:00+00:00,25930.19921875,25955.19921875,25920.80078125,25951.19921875,0
2025-12-19 07:45:00+00:00,25956.19921875,25962.30078125,25926.80078125,25930.30078125,0
2025-12-19 08:00:00+00:00,25977.650390625,25978.349609375,25956.099609375,25956.099609375,0
2025-12-19 08:15:00+00:00,25975.849609375,25984.69921875,25970.099609375,25976.599609375,0
2025-12-19 08:30:00+00:00,25967.5,25983.849609375,25961.30078125,25977.650390625,0
2025-12-19 08:45:00+00:00,25971.05078125,25993.099609375,25965.849609375,25967.94921875,0
2025-12-19 09:00:00+00:00,25974.19921875,25977.650390625,25963.55078125,25971.349609375,0
2025-12-19 09:15:00+00:00,25958.75,25983.05078125,25958.75,25973.94921875,0
2025-12-19 09:30:00+00:00,25969.849609375,25973.599609375,25945.44921875,25959.5,0
2025-12-19 09:45:00+00:00,25961.400390625,25974.25,25955.599609375,25968.5,0
2025-12-22 03:45:00+00:00,26125.55078125,26131.5,26052.0,26055.849609375,0
2025-12-22 04:00:00+00:00,26124.19921875,26136.849609375,26111.19921875,26125.5,0
2025-12-22 04:15:00+00:00,26132.80078125,26136.75,26111.900390625,26124.44921875,0
2025-12-22 04:30:00+00:00,26129.25,26141.900390625,26120.900390625,26133.400390625,0
2025-12-22 04:45:00+00:00,26124.849609375,26134.80078125,26121.0,26128.849609375,0
2025-12-22 05:00:00+00:00,26124.099609375,26133.099609375,26118.19921875,26125.55078125,0
2025-12-22 05:15:00+00:00,26142.599609375,26143.150390625,26119.80078125,26123.69921875,0
2025-12-22 05:30:00+00:00,26123.94921875,26147.25,26120.599609375,26142.599609375,0
2025-12-22 05:45:00+00:00,26136.55078125,26137.349609375,26117.400390625,26124.099609375,0
2025-12-22 06:00:00+00:00,26133.900390625,26139.400390625,26129.650390625,26137.599609375,0
2025-12-22 06:15:00+00:00,26140.94921875,26146.75,26132.75,26134.0,0
2025-12-22 06:30:00+00:00,26134.55078125,26148.099609375,26132.349609375,26141.30078125,0
2025-12-22 06:45:00+00:00,26142.400390625,26153.650390625,26133.849609375,26134.650390625,0
2025-12-22 07:00:00+00:00,26121.849609375,26146.05078125,26121.849609375,26142.19921875,0
2025-12-22 07:15:00+00:00,26139.55078125,26152.900390625,26111.75,26121.80078125,0
2025-12-22 07:30:00+00:00,26139.94921875,26144.349609375,26137.75,26138.900390625,0
2025-12-22 07:45:00+00:00,26148.150390625,26150.94921875,26139.25,26141.44921875,0
2025-12-22 08:00:00+00:00,26144.349609375,26157.25,26138.400390625,26148.19921875,0
2025-12-22 08:15:00+00:00,26144.900390625,26150.849609375,26142.94921875,26144.0,0
2025-12-22 08:30:00+00:00,26143.5,26152.599609375,26125.849609375,26144.94921875,0
2025-12-22 08:45:00+00:00,26157.44921875,26158.75,26128.55078125,26143.849609375,0
2025-12-22 09:00:00+00:00,26159.25,26178.5,26150.25,26157.900390625,0
2025-12-22 09:15:00+00:00,26162.75,26166.25,26154.400390625,26159.349609375,0
2025-12-22 09:30:00+00:00,26174.80078125,26180.55078125,26164.80078125,26164.80078125,0
2025-12-22 09:45:00+00:00,26162.75,26176.44921875,26160.94921875,26174.94921875,0
2025-12-23 03:45:00+00:00,26149.650390625,26205.19921875,26141.75,26205.19921875,0
2025-12-23 04:00:00+00:00,26124.30078125,26151.69921875,26121.0,26149.650390625,0
2025-12-23 04:15:00+00:00,26172.80078125,26175.599609375,26120.0,26124.5,0
2025-12-23 04:30:00+00:00,26184.19921875,26196.599609375,26172.94921875,26174.0,0
2025-12-23 04:45:00+00:00,26172.099609375,26186.400390625,26163.30078125,26184.650390625,0
2025-12-23 05:00:00+00:00,26181.75,26182.44921875,26162.80078125,26172.599609375,0
2025-12-23 05:15:00+00:00,26180.30078125,26188.55078125,26176.849609375,26180.94921875,0
2025-12-23 05:30:00+00:00,26190.0,26195.44921875,26171.599609375,26178.55078125,0
2025-12-23 05:45:00+00:00,26192.30078125,26196.94921875,26184.650390625,26189.75,0
2025-12-23 06:00:00+00:00,26169.099609375,26192.30078125,26166.80078125,26191.25,0
2025-12-23 06:15:00+00:00,26178.349609375,26184.150390625,26157.55078125,26170.25,0
2025-12-23 06:30:00+00:00,26187.69921875,26195.44921875,26177.55078125,26177.94921875,0
2025-12-23 06:45:00+00:00,26174.900390625,26190.80078125,26174.69921875,26187.400390625,0
2025-12-23 07:00:00+00:00,26175.55078125,26180.849609375,26167.099609375,26176.349609375,0
2025-12-23 07:15:00+00:00,26182.099609375,26193.349609375,26173.400390625,26175.650390625,0
2025-12-23 07:30:00+00:00,26186.650390625,26198.94921875,26181.25,26182.80078125,0
2025-12-23 07:45:00+00:00,26192.150390625,26195.80078125,26181.099609375,26186.650390625,0
2025-12-23 08:00:00+00:00,26183.69921875,26195.25,26179.80078125,26191.900390625,0
2025-12-23 08:15:00+00:00,26197.75,26198.150390625,26180.44921875,26184.0,0
2025-12-23 08:30:00+00:00,26203.349609375,26206.099609375,26185.5,26197.80078125,0
2025-12-23 08:45:00+00:00,26213.150390625,26233.55078125,26201.849609375,26203.400390625,0
2025-12-23 09:00:00+00:00,26166.849609375,26216.69921875,26166.849609375,26213.55078125,0
2025-12-23 09:15:00+00:00,26188.650390625,26191.650390625,26158.69921875,26167.19921875,0
2025-12-23 09:30:00+00:00,26183.5,26206.650390625,26162.30078125,26189.099609375,0
2025-12-23 09:45:00+00:00,26164.55078125,26187.650390625,26158.94921875,26184.0,0
2025-12-24 03:45:00+00:00,26217.099609375,26221.900390625,26142.0,26183.75,0
2025-12-24 04:00:00+00:00,26215.69921875,26229.19921875,26202.650390625,26217.599609375,0
2025-12-24 04:15:00+00:00,26221.849609375,26227.25,26203.349609375,26217.599609375,0
2025-12-24 04:30:00+00:00,26227.19921875,26228.650390625,26203.599609375,26222.599609375,0
2025-12-24 04:45:00+00:00,26230.94921875,26236.30078125,26221.05078125,26228.5,0
2025-12-24 05:00:00+00:00,26218.30078125,26235.349609375,26218.30078125,26230.5,0
2025-12-24 05:15:00+00:00,26210.80078125,26223.849609375,26201.05078125,26220.099609375,0
2025-12-24 05:30:00+00:00,26210.150390625,26216.849609375,26198.05078125,26211.599609375,0
2025-12-24 05:45:00+00:00,26213.05078125,26221.0,26205.25,26210.30078125,0
2025-12-24 06:00:00+00:00,26185.44921875,26217.44921875,26184.150390625,26214.349609375,0
2025-12-24 06:15:00+00:00,26192.849609375,26197.94921875,26178.650390625,26186.69921875,0
2025-12-24 06:30:00+00:00,26192.0,26198.05078125,26185.849609375,26193.30078125,0
2025-12-24 06:45:00+00:00,26202.0,26205.150390625,26190.44921875,26191.849609375,0
2025-12-24 07:00:00+00:00,26193.099609375,26209.099609375,26187.849609375,26201.900390625,0
2025-12-24 07:15:00+00:00,26193.099609375,26198.150390625,26186.30078125,26192.349609375,0
2025-12-24 07:30:00+00:00,26181.05078125,26194.25,26173.19921875,26193.599609375,0
2025-12-24 07:45:00+00:00,26170.400390625,26181.5,26164.75,26181.0,0
2025-12-24 08:00:00+00:00,26160.099609375,26171.349609375,26151.099609375,26169.599609375,0
2025-12-24 08:15:00+00:00,26152.349609375,26168.650390625,26147.0,26159.099609375,0
2025-12-24 08:30:00+00:00,26158.5,26168.400390625,26139.599609375,26151.69921875,0
2025-12-24 08:45:00+00:00,26138.349609375,26162.5,26124.900390625,26160.599609375,0
2025-12-24 09:00:00+00:00,26139.69921875,26152.349609375,26124.19921875,26139.05078125,0
2025-12-24 09:15:00+00:00,26148.099609375,26150.19921875,26124.44921875,26140.30078125,0
2025-12-24 09:30:00+00:00,26154.80078125,26166.55078125,26129.05078125,26148.19921875,0
2025-12-24 09:45:00+00:00,26141.650390625,26157.650390625,26129.900390625,26155.900390625,0
2025-12-26 03:45:00+00:00,26132.849609375,26139.849609375,26096.55078125,26120.75,0
2025-12-26 04:00:00+00:00,26086.5,26137.19921875,26081.849609375,26131.849609375,0
2025-12-26 04:15:00+00:00,26090.599609375,26095.150390625,26071.69921875,26086.849609375,0
2025-12-26 04:30:00+00:00,26091.44921875,26102.099609375,26080.80078125,26090.150390625,0
2025-12-26 04:45:00+00:00,26091.75,26093.599609375,26078.44921875,26090.349609375,0
2025-12-26 05:00:00+00:00,26093.099609375,26097.599609375,26083.05078125,26091.69921875,0
2025-12-26 05:15:00+00:00,26089.400390625,26095.05078125,26081.5,26093.349609375,0
2025-12-26 05:30:00+00:00,26072.80078125,26094.55078125,26067.650390625,26089.599609375,0
2025-12-26 05:45:00+00:00,26067.150390625,26074.44921875,26058.55078125,26072.30078125,0
2025-12-26 06:00:00+00:00,26053.150390625,26067.75,26050.19921875,26064.849609375,0
2025-12-26 06:15:00+00:00,26056.5,26063.349609375,26048.69921875,26052.599609375,0
2025-12-26 06:30:00+00:00,26062.25,26064.650390625,26050.099609375,26056.650390625,0
2025-12-26 06:45:00+00:00,26059.5,26067.099609375,26050.650390625,26062.0,0
2025-12-26 07:00:00+00:00,26039.75,26060.80078125,26034.400390625,26059.19921875,0
2025-12-26 07:15:00+00:00,26038.25,26043.25,26034.900390625,26038.30078125,0
2025-12-26 07:30:00+00:00,26042.150390625,26044.099609375,26031.0,26038.05078125,0
2025-12-26 07:45:00+00:00,26049.44921875,26053.099609375,26041.75,26041.75,0
2025-12-26 08:00:00+00:00,26048.69921875,26053.30078125,26042.599609375,26048.849609375,0
2025-12-26 08:15:00+00:00,26049.19921875,26054.349609375,26041.400390625,26048.150390625,0
2025-12-26 08:30:00+00:00,26044.150390625,26053.650390625,26032.400390625,26047.650390625,0
2025-12-26 08:45:00+00:00,26026.0,26046.0,26017.150390625,26042.5,0
2025-12-26 09:00:00+00:00,26017.349609375,26028.05078125,26013.55078125,26025.849609375,0
2025-12-26 09:15:00+00:00,26038.94921875,26039.80078125,26008.75,26017.150390625,0
2025-12-26 09:30:00+00:00,26048.30078125,26051.349609375,26035.30078125,26039.30078125,0
2025-12-26 09:45:00+00:00,26047.650390625,26052.44921875,26031.05078125,26048.25,0
